IDP Drought,SPI ,Food Prices,Livestock Prices,Water Prices,fatalities
8,0.547339603102448,31.7684500245766,0.0021032389306777,0.872512047167879,28
136,0.545971302707026,31.4651887309631,0.0020889112220233,0.874125874125874,31
128,0.425951534782686,32.3989170590943,0.0020486339001399,0.875927616218282,21
128,0.349825294720213,34.5696350089702,0.0019824069650276,0.877917273445103,24
128,0.310978145317778,36.8850433370503,0.0019081319724757,0.879390665808311,8
120,0.266181842096132,38.2528427997943,0.0018437104782734,0.879643613309882,5
128,0.256280943139765,38.6730333972021,0.0017891424824208,0.878676115949816,5
128,0.250498635465706,38.1456151292737,0.0017444279849179,0.876488173728113,62
135,0.238913984873732,36.8305017551906,0.0017127198422824,0.873282877880456,60
15,0.246128736513308,35.6871758300422,0.0017129351936204,0.87027877582094,61
7,0.242920192379992,34.8755511130098,0.0017482268954496,0.86767895878525,61
10,0.2429516945747,34.3956276040935,0.00181859494777,0.865483426773384,1
3,0.037821369193162,34.2474053032934,0.0019240393505817,0.863692179785343,6
3,0.173401121299293,34.4204449106695,0.0020282431130639,0.86230619328139,5
29,-0.148839268354641,34.9043071262823,0.002094889244396,0.861326442721792,5
29,-0.574910833766204,35.6989919501317,0.0021239777445781,0.860752928106546,13
29,0.0322164047509275,36.8044993822177,0.0021155086136101,0.860585649435654,18
51,0.134683343411324,38.1251509088069,0.0020728300573813,0.860843714395605,26
31,-0.129031215434706,39.0868754474996,0.0020160313112277,0.86164176910534,26
28,-0.157907129022583,39.5939944845623,0.0019484605810387,0.862998921251348,18
28,-0.160067415030136,39.6465080199952,0.0018701178668142,0.86491517083363,10
6,-0.11666457445514,39.2444160537982,0.0017810031685543,0.867390517852185,2
0,-0.114450288918639,38.7287235853259,0.0017073072348866,0.869311640605311,2
0,-0.0491490084029445,38.440435613933,0.0016752208144386,0.869565217391304,13
5,-0.0209752669678083,38.3795521396195,0.0016847439072104,0.868151248210165,13
5,-0.019389532523203,38.5460731623855,0.0017358765132021,0.865069733061893,18
5,0.0065950204661499,38.7951048653165,0.0017933961529488,0.861621288032906,18
40,0.0173113889744829,38.9817534314982,0.0018220803469858,0.859106529209622,21
35,0.10359148401591,39.1060188609305,0.0018219290953131,0.857525456592041,19
35,0.123341546190304,39.1679011536135,0.0017929423979307,0.856878070180161,14
35,0.150614095807061,39.1855248985253,0.0017445097280046,0.857004090816857,17
0,0.216044638139553,39.2676376295351,0.0017329679245302,0.856941843559358,5
0,0.216274167090217,39.432363935621,0.0017677064606734,0.856531049250535,21
0,0.223612389577484,39.6797038167829,0.0018487253364343,0.85577170789039,29
0,0.232196835789533,40.0096572730209,0.0019760245518128,0.854663819478922,29
0,0.235710518209077,40.6565189131485,0.0020800423758205,0.851996995280839,27
29,0.231981481028639,41.8545833459791,0.0020912170774687,0.846560846560847,11
40,0.240254436705329,43.6038505715128,0.0020095486567575,0.838355373318945,14
40,0.202334343368368,45.9043205897494,0.0018350371136868,0.827380575555136,11
40,0.0388411676995547,48.1315468624345,0.0016312814930919,0.823999307523991,11
134,-0.136011064032044,49.6610828513134,0.0014618808398076,0.838574423480084,34
146,-0.243552684447841,50.4929285563861,0.0013268351538342,0.871105923423415,23
146,-1.21740287490559,50.6270839776527,0.0012261444351715,0.921593807353985,42
146,-2.00341620684635,50.1935249796938,0.0011520853813953,0.986693392084451,43
23,-2.00525418049074,49.9721067499938,0.0010583181779596,1.04633657849076,20
29,-1.88578732138913,50.0928051531335,0.0009371195224401,1.09717868338558,20
52,-1.60261850330299,50.5556201891128,0.0007884894148368,1.1392197067689,5
55,-1.64077820886089,51.3605518579318,0.0006124278551497,1.17245964864073,4
55,-1.64451525965591,52.3392630502744,0.0004660590880078,1.21722019663792,18
330,-1.76194805279112,53.3234166568245,0.0004065073580399,1.29382303839733,28
1062,-1.8180220142606,54.3130126775821,0.0004337726652462,1.40226817391897,40
1279,-1.81890456610052,55.3080511125473,0.0005478550096266,1.54255560320283,40
2230,-1.86827784710403,56.2400182514727,0.0007336472632409,1.70082284428459,36
2305,-1.88905181727624,56.697831832874,0.000900506658448,1.79389500537835,26
2758,-2.06591138540317,56.6129781465038,0.0010333260673077,1.80790960451977,17
2749,-2.10902671462969,55.9854571923622,0.00113210548982,1.74286664170887,22
5885,-2.17035851217236,54.8152689704491,0.0011968449259849,1.59876611694564,66
6484,-2.32688581369793,54.0276859208028,0.0012367587809596,1.47924859770367,66
9680,-2.32633912000884,54.5479804834615,0.0012610614599013,1.48795465145655,61
15852,-2.39353797944786,56.3761526584251,0.00126975296281,1.6248842782043,56
15839,-2.41469944866869,59.5122024456937,0.0012628332896856,1.8900374779469,7
16263,-2.46050035152533,62.5639657114933,0.0012626494121819,2.12504876661819,8
21637,-2.46050035152533,64.13927832205,0.0012915483019524,2.17155266015201,8
25347,-2.35050608473973,64.2381402773637,0.0013495299589972,2.02954915854835,18
27453,-2.35332889482966,62.8605515774345,0.0014365943833163,1.69903826180722,18
30035,-2.43875179272995,61.0125083176159,0.0015149758818971,1.33129295092462,17
23051,-2.29317648118458,59.7000065932617,0.001546908761727,1.07758620689655,67
21634,-2.11855499183865,58.9230464043718,0.0015323930228059,0.937918029723023,57
23616,-1.37962337938572,58.6816277509463,0.001471428665134,0.912288419404031,62
25458,-0.832397971305722,58.8650376329515,0.0013747703452032,0.98348512110606,62
23983,-0.733595994162943,58.808998050186,0.0013069460019648,1.04823460582802,26
16130,-0.757098058020787,58.402796002616,0.001278710291911,1.08932461873638,26
8199,-0.960461936163327,57.6464314902418,0.0012900632150417,1.10675515983116,36
6513,-0.828296047042354,56.5399045130633,0.0013410047713569,1.10052622911235,36
5920,-0.821160966968494,55.2746504308228,0.0014062512329934,1.08599432903052,28
10513,-0.733635297369432,54.0421046032629,0.0014605188720879,1.07851596203624,29
13352,-0.734414834179119,52.8422670303834,0.0015038076886404,1.0780911281295,13
11134,-0.72448703156723,51.6751377121845,0.001536117682651,1.08471982731031,13
16601,-0.677792774833806,50.7464324773033,0.0015526776667147,1.10394369030154,12
13551,-0.648095295265877,50.2618671543769,0.0015487164534266,1.14130434782609,12
14119,-0.576597073747779,50.2214417434053,0.0015242340427866,1.19680179988394,13
14520,-0.498162303222249,50.6251562443886,0.0014792304347948,1.2704360464751,13
10771,-0.446051577220968,51.4040947632273,0.0014184913034388,1.35861062994923,19
9003,-0.440573059619362,52.1447619353262,0.001370730692644,1.43974680440426,21
7086,-0.368585312062506,52.7782418665858,0.0013407342763979,1.51024811218986,16
7161,-0.316854694781049,53.3045345570063,0.0013285020547006,1.57011455330602,16
5139,-0.316179539172059,53.7236400065875,0.001334034027552,1.61934612775275,14
6109,-0.315762485347853,53.924943899646,0.0013539798179364,1.63882718139203,17
5409,-0.314030219386883,53.7978319204983,0.0013849890488383,1.60944206008584,20
4921,-0.322533742269908,53.3423040691444,0.0014270617202576,1.53119076383418,25
4820,-0.31762427246255,52.5583603455843,0.0014801978321942,1.40407329263705,14
4722,-0.563047130556919,51.488698152053,0.0015411326141954,1.24155261656049,8
4083,-0.461925299746604,50.3895019019604,0.0015902774435445,1.12440655600061,5
3429,-0.220792886618635,49.3034689975416,0.0016243675497886,1.06609808102345,0
4001,-0.715881544386578,48.2305994387967,0.0016434029329278,1.06662719162902,0
4540,-0.425208665719872,47.1708932257255,0.0016473835929621,1.1259938878173,2
5502,-0.236164458027038,46.2725221766576,0.0016428396176034,1.208037096523,10
5078,-0.281007551997471,45.6836581099223,0.0016363010945636,1.27659574468085,10
4395,-0.278516928630461,45.4043010255197,0.0016277680238429,1.33166983229084,112
3752,-0.416916522632849,45.4344509234498,0.0016172404054412,1.37325935935296,122
5608,-0.423176400970033,45.5308576707296,0.0016041195979786,1.41406357000114,114
5070,-0.502073481192934,45.4502711343761,0.001587806960075,1.46678170836928,115
5336,-0.505026869269458,45.1926913143893,0.0015683024917304,1.53141377445739,18
4121,-0.515492494987395,44.7581182107692,0.001545606192945,1.60795976826546,10
1797,-0.559753901188969,44.1490930963907,0.0015216012390629,1.68821405163661,12
1972,-0.588601312951139,43.3808636085033,0.0015075866821505,1.72294279562953,12
2904,-0.660384214795275,42.4559710199818,0.0015054456975521,1.70394036208733,11
4306,-0.743153854026262,41.3744153308263,0.0015151782852676,1.63120675101001,21
5313,-0.800639354871523,40.1361965410367,0.0015367844452971,1.50474196239757,27
5034,-0.806804376890073,39.114540684167,0.0015659395054351,1.38757024858936,26
4818,-0.890239511775919,38.6826737937711,0.0015983187934759,1.34271586192469,23
4863,-0.950805487309558,38.8405958698488,0.0016339223094197,1.37017880240357,9
3379,-0.833086981652961,39.5883069124004,0.0016727500532664,1.469959070026,11
3439,-0.820718857272399,40.6114599062218,0.0017094685757221,1.57236802856676,12
2591,-0.695687103818444,41.5957078361092,0.0017387444274931,1.60771704180064,11
1172,-0.66779280836461,42.5410507020625,0.0017605776085793,1.57600610972765,13
1502,-0.439411974425862,43.4474885040817,0.0017749681189807,1.47723523234777,9
1974,0.125381963807317,44.0761437024773,0.001784717350126,1.3633194076043,9
1737,0.721340703977931,44.1881387575596,0.0017926266934438,1.28617363344051,11
2000,0.81680911402431,43.7834736693285,0.0017986961489341,1.24579790985643,9
1399,0.998810429055972,42.8621484377841,0.0018029257165969,1.24219223685203,9
1555,1.10865063221693,41.5009913443523,0.0018034275446389,1.26916868546653,20
1555,0.96087889632926,40.1609720775886,0.0017888745223008,1.28959968193522,21
1135,1.32257946843287,38.9189189189189,0.0017573787977894,1.2972972972973,21
1477,1.34153942776754,37.7748318683433,0.0017089403711046,1.29226153155277,15
1545,1.35874321634573,36.7287109258617,0.0016435592422464,1.27449238470163,4
1667,1.36068744650315,35.8130738757093,0.0015854620004895,1.25092667694931,11
1930,1.361662536148,35.0604385021211,0.0015588752351088,1.22850122850123,12
2011,1.386970580629,34.4708048050971,0.0015637989461042,1.20721603935739,14
2334,1.41506619011431,34.0441727846373,0.0016002331334757,1.1870711095178,19
2360,1.45324520798258,33.7653809573394,0.0016617028193429,1.16762528313314,9
2245,1.4625754472694,33.5434604227893,0.0017093581364226,1.14623162510759,14
1742,1.49469253263438,33.3632496975846,0.0017367241068345,1.12244897959184,13
531,1.53939782184267,33.2247487817253,0.0017438007305785,1.09627734658588,7
1087,1.57645174766949,33.1279576752115,0.0017305880076546,1.06771672608972,7
1119,1.61061317214635,33.0964739506541,0.0016981748409167,1.04232024385692,25
1151,1.61127410660902,33.1538951806638,0.0016476501332187,1.02564102564103,34
1242,1.64170203998109,33.3002213652408,0.0015790138845607,1.01767907144205,43
695,1.590544147381,33.5354525043849,0.0014922660949425,1.01843438125999,43
1068,1.58406938564291,33.8059125832364,0.0014173218084145,1.0225302978418,24
1201,1.53023693765296,34.0579255869354,0.001384096069027,1.02459016393443,15
1270,1.48094247485816,34.2914915154819,0.00139258887678,1.02461397953788,6
1068,1.38864638812394,34.5066103688758,0.0014428002316734,1.02260174465216,11
993,0.994484690687918,34.7152340493089,0.0015241038014925,1.01870209044003,6
833,0.370541998411965,34.9890739699319,0.0015727415929491,1.01380680387806,34
703,0.164344539333724,35.3400820329365,0.0015780872738283,1.00806451612903,44
784,0.291842386247392,35.7682582383227,0.0015401408441302,1.00147522719293,41
338,-0.529922593419538,36.2736025860905,0.0014589023038548,0.99403893706977,44
500,-0.466357961868303,36.7468301532414,0.0013765427257116,0.993615436476237,18
477,-0.91868173563129,37.0786560167767,0.0013352331824101,1.00806451612903,8
414,-0.956776533958829,37.2690801766964,0.0013349736739503,1.03738617602816,6
707,-0.792669179125933,37.3181026330005,0.0013757642003323,1.08158041617361,3
819,-0.739615221054073,37.1760855534743,0.0014248122141637,1.13941993210323,1
902,-0.601520252935418,36.7933911059027,0.0014493251680522,1.20967741935484,14
856,-0.626096728555511,36.1700192902858,0.0014493030619978,1.29235287792845,14
537,-0.668288090651725,35.3059701066236,0.0014247458960005,1.38744630782405,44
310,-0.737121899432685,34.307459503458,0.0013824321453725,1.48833363814639,43
284,-0.754279701347651,33.8117831720403,0.0013630326619873,1.55527044352387,33
331,-0.814396368075106,33.9251570609123,0.001373325921157,1.58163265306122,33
356,-0.90093715310191,34.6475811700742,0.0014133119228816,1.56742026675846,3
358,-0.975368543511216,35.9790554995258,0.0014829906671612,1.51263328461557,4
611,-1.04632225748432,37.4826794791844,0.0015458263187438,1.47423441147383,1
699,-1.04820238429914,38.7215525389672,0.0015652830423773,1.50918635217448,1
717,-1.11557502969851,39.6956746788743,0.001541360838062,1.61748910671754,4
690,-1.13414894845913,40.4050458989055,0.0014740597057976,1.79914267510299,4
1038,-1.13435374441648,40.8365559218947,0.0014119871521043,1.96872557561323,5
1050,-1.16342565500699,40.9770944706755,0.0014037506835018,2.04081632653061,15
1010,-1.16342565500699,40.8266615452479,0.0014493502999903,2.01541492785515,12
1012,-1.21780030346077,40.385257145612,0.0015487860015697,1.89252137958685,11
1351,-1.21798902226562,39.6715537384553,0.0016897207234129,1.6905801682367,10
1250,-1.32444450455391,38.797586123903,0.0017981320765576,1.52025821287075,0
1247,-1.43270753038244,37.7820267686425,0.0018616829961767,1.4,4
1199,-1.45756619251822,36.6248756726738,0.0018803734822701,1.32980552962445,15
184,-1.23546648115548,35.3261328359971,0.0018542035348379,1.30967480174411,17
397,-0.853638926801043,34.6434822811306,0.0018188101203188,1.30970667299171,17
408,-0.507617505191744,35.3346080305927,0.0018098302051514,1.3,14
393,-0.188777212554871,37.3995100843835,0.0018272637893357,1.28055478276898,6
389,-0.314936397398405,40.8381884425029,0.0018711108728718,1.25137102129864,6
772,-0.347326578380303,44.39665734934,0.0019099634542296,1.22762419815858,7
775,-0.463176943639517,46.820931049284,0.0019124135318789,1.22448979591837,7
875,-0.479856139071365,48.1110095423348,0.0018784611058197,1.24196781457801,19
1025,-0.446563694301294,48.2668928284924,0.001808106176052,1.28005825413751,18
792,-0.389784238301127,47.469446398003,0.0017081229643524,1.33518380781112,17
1476,-0.343907663481816,46.8038631923435,0.0016191568013794,1.38588063488434,16
3012,-0.268136804354898,46.4510087017599,0.0015479819089096,1.42857142857143,5
5625,-0.257132720976793,46.4108829262522,0.0014945982869429,1.46325618887239,4
6010,-0.216523298890919,46.6834858658206,0.0014590059354794,1.48993491578722,4
6977,-0.197311369064112,46.9176170042119,0.0014416833770549,1.48232439548665,9
5505,-0.176646197425862,46.7620758251733,0.0014431091342051,1.41414141414141,5
2900,-0.128097553927782,46.2168623287049,0.0014632832069301,1.28538597175151,5
2373,-0.124122073959657,45.2819765148065,0.0015022055952298,1.09605806831694,5
1264,-0.112595391802522,44.3129183423812,0.0015544781485767,0.906411241540804,0
1158,-0.101219724899652,43.6651877703317,0.0016147027164431,0.776699029126214,0
1006,-0.0969162968876688,43.3387847986582,0.0016828792988289,0.706921431073166,0
749,-0.109499301183849,43.3337094273606,0.0017590078957343,0.697078447381662,1
194,0.356732178748571,43.5600272179743,0.0018356290348821,0.738083790752644,1
165,0.96575906355783,43.4781315397126,0.0018679858826095,0.775419737391776,1
190,1.58375227774769,42.9980879541109,0.0018486189666393,0.8,1
203,1.70586459078465,42.1198964611692,0.0017775282869715,0.811824578577317,0
228,1.82605671522063,40.8435570608875,0.0016547138436062,0.810893473123726,1
720,1.85777685896532,39.5144639867586,0.0015304411026383,0.804515631108272,1
665,1.61581229160603,38.4780114722753,0.0014549755301629,0.8,1
656,1.68664691914444,37.7341995174377,0.0014283171261801,0.79734657979891,2
643,1.9761129686199,37.2830281222458,0.0014504658906897,0.796555370505001,1
157,2.03695539788816,37.0673315608833,0.0015143629310838,0.797412171795619,1
185,2.04771171793354,36.7441154784533,0.001577654891714,0.798631781734837,1
137,2.0521920664193,36.2562141491396,0.0016332828799723,0.8,1
101,2.03995579291482,35.6036275729421,0.0016812468958586,0.801516826591109,11
75,2.00960544551563,34.7863557498609,0.001721546939373,0.803182261508163,64
77,1.98454033566136,34.0559120958289,0.0017497948429568,0.803256565671135,68
91,1.94205265648896,33.6638100267789,0.0017616024390514,0.8,67
538,1.93576718257676,33.6100495427109,0.0017569697276567,0.793412564494757,57
545,1.91236626531242,33.8946306436249,0.0017358967087727,0.783494259155406,4
589,1.90112919105877,34.2883843022702,0.0017269726582916,0.781828824238352,1
642,1.88893775100233,34.5621414913958,0.0017587868521054,0.8,1
254,1.85986891809185,34.7159022110017,0.0018313392902142,0.838007786440351,1
323,1.85747228635297,34.749666461088,0.0019446299726178,0.895852183559404,2
261,1.85044333556009,34.6869021747622,0.0020857811571286,0.967703150935049,1
263,1.84399606300414,34.6684169506702,0.002177526390619,1.01858044603462,2
251,1.8560124382444,34.7176787219197,0.0022069879309011,1.04265402843602,4
176,2.17245254754769,34.8346874885105,0.0021741657779751,1.03992389813923,17
183,1.88330327480871,35.0194432504428,0.0020790599318408,1.01039005514427,25
182,1.49360160108416,35.2658209499972,0.0019858331997316,0.974419929781412,28
142,1.09531937616519,35.5676955294546,0.0019586483888808,0.952380952380952,26
160,1.30731431155882,35.9250669888149,0.0019975054992885,0.94427312294289,48
166,1.35711376398724,36.3379353280782,0.0021024045309546,0.950096441467225,44
142,1.27234571959577,36.7545934783854,0.0022357097135254,0.96121483936869,46
150,1.25395022003544,37.1233343708776,0.0023597852766475,0.968992248062015,50
132,1.01011169881469,37.4441580055548,0.0024746312203206,0.973428667547202,26
159,0.651071604783272,37.7170643824171,0.0025802475445449,0.97452409782425,28
170,0.605277953375074,37.9768287338229,0.0026684635933162,0.972992351000799,34
193,0.610066058985679,38.4321024539237,0.0026902554306096,0.973116299722689,32
189,0.609114015916906,39.1176607750781,0.002637452400421,0.975609756097561,20
151,0.602030146178227,40.0335036972861,0.0025100545027503,0.980472720125415,14
143,0.606718799445866,41.1796312205477,0.0023080617375975,0.98770519180625,18
151,0.726763497217829,42.1405440090522,0.0021133378790802,0.993991490672095,23
160,0.774167111305869,42.5007427269888,0.0020077467013156,0.99601593625498,23
186,0.8076318568522,42.2602273743575,0.0019912882043037,0.993778528554903,23
156,0.8371096561399,41.4189979511584,0.0020639623880446,0.987279267571866,9
144,0.898703653208219,40.4927126920344,0.0021770993707239,0.978862803468582,38
144,0.904403491115918,39.9970298316286,0.0022820292705272,0.970873786407767,39
109,0.963228115124415,39.9319493699409,0.0023787520874544,0.963312216389421,61
107,0.97252943566591,40.2974713069715,0.0024672678215055,0.956178093413544,59
142,0.986791991524003,41.046328783207,0.0025460944765647,0.949642584638002,23
181,0.986608205768468,41.894920641568,0.0026063400759364,0.944732693009992,30
173,0.994711172502112,42.7959800225413,0.0026465226235047,0.941619585687382,8
158,0.566854011059322,43.7495069261269,0.0026666421192695,0.940303262670172,8
123,0.575106134622864,44.7555013523248,0.0026666985632309,0.940783723958361,10
106,0.823920513771941,45.5658588030333,0.0026574283630198,0.94257211571946,2
108,0.65456113941584,45.9324747801509,0.0026495679262671,0.945179584120983,2
113,0.0186439025425721,45.8553492836774,0.0026431172529726,0.948606129162928,4
109,0.165887310305741,45.334482313613,0.0026380763431366,0.952851750845297,4
107,0.177777698228949,44.6260438803435,0.0026323870179774,0.956200842896028,4
126,0.175141365536206,43.9862039942547,0.0026239910987137,0.956937799043062,6
158,0.114532898905683,43.4149626553468,0.0026128885853455,0.9550626192864,4
123,0.104471420081245,42.9123198636196,0.0025990794778727,0.95057530362604,2
101,0.0456057691079269,42.4667629444824,0.0025818599527408,0.945079768874611,10
64,0.0249935208934645,42.0092158503898,0.0025570070686224,0.948199515907876,8
45,0.0173661850694736,41.528165906751,0.0025238170019629,0.961538461538462,8
50,0.0130087401272688,41.0236131135659,0.0024822897527622,0.985096605766368,8
23,0.0117878438035741,40.4955574708346,0.0024324253210205,1.0188739485916,2
23,-0.1326436819344,40.0761174153805,0.0023847311367888,1.04802200942872,2
5,-0.193720225423854,39.8974113840271,0.0023497146301183,1.05769230769231,3
3,-0.237983075106754,39.9594393767743,0.002327375801009,1.04788484338237,4
311,-0.27788286010382,40.2622013936222,0.002317714649461,1.01859961649889,14
661,-0.363666803234676,40.6902423283082,0.0023212711238817,0.984822273673664,17
778,-0.371789870028079,41.1281070745698,0.0023385851726787,0.961538461538462,19
775,-0.457551025971073,41.575795632407,0.0023696567958521,0.948748180093284,18
467,-0.471449968141852,42.0333080018199,0.0024144859934017,0.946451429338131,6
130,-0.492440837648098,42.4822321017805,0.0024699194398241,0.953008853286029,5
24,-0.491166139997181,42.812095446122,0.0025170371820971,0.958584316015131,3
40,-0.425394558662606,43.0044859538167,0.0025526858947172,0.961538461538462,3
42,-0.452892983117215,43.0594036248646,0.0025768655776843,0.961871289856022,4
29,-0.142553875553073,42.9768484592656,0.0025895762309984,0.959582800967811,4
26,-0.476056407391825,42.9247505171887,0.0025952008718708,0.958272142364926,8
22,-0.513800372679717,43.0710398588028,0.0025981225175129,0.961538461538462,8
20,-0.331143160321274,43.4157164841079,0.0025983411679247,0.969381758488419,7
20,-0.763315089919738,43.958780393104,0.0025958568231062,0.981802033214797,8
12,-0.378050624384447,44.6730397333123,0.002598834175589,0.993705906718392,4
8,-0.377495835094188,45.5313026522538,0.0026154379179047,1.0,4
8,-0.381392594701517,46.5335691499285,0.0026456680500532,1.00068431305962,6
8,-0.414621981498727,47.6798392263365,0.0026895245720345,0.995758845897256,6
8,-0.380516819290324,48.896560745579,0.0027446630863017,0.986165599446085,8
0,-0.375929846517089,49.7424208922633,0.0027970172075724,0.977556579305195,12
571,-0.335775149917295,50.1438675304906,0.0028442425382996,0.970873786407767,10
1002,-0.333245894224265,50.100900660261,0.0028863390784833,0.966117220753802,7
1439,-0.325688670752229,49.6135202815744,0.0029233068281234,0.963286882343299,10
1565,-0.278769057740227,49.1593619410904,0.0029515292515099,0.961916164747703,6
1055,-0.229001631309812,49.2160611854685,0.0029673898129325,0.961538461538462,6
685,-0.196666249604574,49.7836180147086,0.0029708885123912,0.962153772715573,6
332,-0.171065589493081,50.8620324288107,0.002962025349886,0.963762098279038,5
332,-0.171065589493081,52.3433632505148,0.0029418019093791,0.965843170238893,6
353,-0.105540046298916,53.5799634162601,0.0029162276946426,0.965275380655355,16
393,-0.101866994167214,54.4638917487866,0.0028863042896386,0.961538461538462,17
350,-0.0690365738728623,54.9951482480942,0.0028520316943671,0.954632412888212,12
317,-0.0443412749101841,55.1737329141829,0.0028134099088282,0.944557234704607,11
327,-0.0235829975541505,55.3204577375862,0.0027758545793667,0.941365513961146,3
294,-0.1064627320873,55.7561347088376,0.0027447813523275,0.955109837631328,4
342,-0.106312747571281,56.4807638279371,0.0027201902277107,0.985790205715153,5
281,-0.360187360863354,57.4943450948846,0.0027020812055162,1.03340661821262,9
350,-0.478661778046344,58.7119216289723,0.002686235437075,1.08194333485776,7
370,-0.706692646046388,60.0485365494926,0.0026684340737179,1.11538461538462,8
338,-0.944963177869377,61.5041898564453,0.0026486771154451,1.13373045979317,7
390,-0.81530966872665,63.0788815498304,0.0026269645622564,1.13698086808344,3
335,-1.728781886873,64.753206693255,0.0026031840985614,1.12904330735948,4
339,-1.72983690946023,66.4107356683611,0.0025766618308171,1.13336258024569,4
973,-1.71171339630949,68.0320635387557,0.002547285443433,1.15384615384615,13
2123,-1.39951650473122,69.6171903044388,0.0025150549364091,1.19049402816086,13
2903,-1.42580668357392,71.1661159654104,0.0024799703097454,1.2433062031898,20
2904,-1.45268770825822,72.5298362690629,0.0024423246583205,1.30523450739308,21
6956,-1.51143930900501,73.5593469627886,0.002402411077013,1.36923076923077,15
6503,-1.51371243891672,74.2546480465877,0.002360229565823,1.43529498870287,16
5730,-1.49883112163901,74.61573952046,0.0023157801247504,1.5034271658094,8
8206,-1.57482321100359,75.0926736557403,0.0022728945114902,1.57488930137551,5
4781,-1.65483687082588,76.1355027237635,0.0022354044837373,1.65094339622642,2
5467,-1.70891054709552,77.7442267245294,0.0022033100414917,1.7315894503621,1
6478,-1.75296581245511,79.9188456580381,0.0021766111847534,1.81682746378256,2
4021,-1.75296581245511,82.1562980876811,0.0021567893830952,1.88715682513758,3
